(6841114, 102, 1, 12, 252, 'Richmond');
(9994545, 202, 2, 8, 86, 'Barnet');
(7153318, 102, 1, 21, 79, 'Merton');
(5836435, 201, 2, 14, 853, 'Hounslow');
(1660501, 103, 1, 7, 848, 'Hounslow');
(1356348, 201, 2, 21, 922, 'Ealing');
(1991427, 102, 1, 24, 490, 'Ealing');
(1243380, 102, 1, 61, 380, 'Barnet');
(4456489, 102, 1, 68, 451, 'Westmister');
(9487931, 102, 1, 88, 172, 'Ealing');
(8478896, 101, 1, 7, 903, 'Richmond');
(9043642, 201, 2, 41, 370, 'Merton');
(5175691, 202, 2, 45, 181, 'Westmister');
(4784213, 201, 2, 83, 3, 'Barnet');
(9843575, 103, 1, 42, 943, 'Richmond');
(76187, 203, 2, 27, 957, 'Merton');
(2182459, 203, 2, 44, 888, 'Richmond');
(314406, 201, 2, 106, 106, 'Hounslow');
(366930, 102, 1, 123, 891, 'Ealing');
(9243720, 102, 1, 124, 575, 'Barnet');
(8152558, 201, 2, 119, 473, 'Westmister');
(7704089, 103, 1, 55, 183, 'Hounslow');
(8032838, 101, 1, 47, 604, 'Barnet');
(5942307, 203, 2, 51, 950, 'Barnet');
(3894101, 103, 1, 89, 250, 'Barnet');
(6673712, 102, 1, 127, 233, 'Hounslow');
(4378229, 103, 1, 103, 845, 'Merton');
(7943670, 101, 1, 83, 34, 'Hounslow');
(3017237, 203, 2, 81, 86, 'Hounslow');
(8257821, 102, 1, 164, 658, 'Ealing');
(7503898, 101, 1, 108, 427, 'Ealing');
(1826700, 102, 1, 168, 379, 'Westmister');
(8016447, 202, 2, 55, 935, 'Hounslow');
(3174675, 101, 1, 109, 241, 'Merton');
(9564523, 201, 2, 161, 869, 'Westmister');
(2903396, 102, 1, 194, 154, 'Richmond');
(5556197, 202, 2, 59, 963, 'Ealing');
(328931, 102, 1, 204, 549, 'Hounslow');
(9039992, 201, 2, 162, 436, 'Richmond');
(8578879, 202, 2, 73, 59, 'Merton');
(4259149, 101, 1, 153, 804, 'Richmond');
(5254420, 203, 2, 90, 346, 'Westmister');
(2887004, 201, 2, 203, 761, 'Richmond');
(9684068, 202, 2, 82, 200, 'Barnet');
(681300, 101, 1, 185, 819, 'Hounslow');
(137892, 102, 1, 233, 815, 'Richmond');
(5898709, 101, 1, 205, 950, 'Richmond');
(3452271, 201, 2, 224, 627, 'Merton');
(9704108, 103, 1, 119, 342, 'Ealing');
(4792301, 202, 2, 108, 408, 'Westmister');
(7981577, 103, 1, 144, 739, 'Richmond');
(4423843, 203, 2, 97, 669, 'Westmister');
(6498838, 102, 1, 246, 857, 'Westmister');
(4981813, 201, 2, 236, 873, 'Barnet');
(9143910, 201, 2, 271, 357, 'Ealing');
(3142027, 103, 1, 152, 131, 'Ealing');
(2026963, 203, 2, 122, 511, 'Merton');
(1742334, 201, 2, 301, 481, 'Richmond');
(3431343, 202, 2, 113, 139, 'Merton');
(2505196, 103, 1, 168, 50, 'Richmond');
(9727701, 203, 2, 151, 623, 'Richmond');
(3828093, 201, 2, 316, 332, 'Richmond');
(2459736, 102, 1, 286, 742, 'Ealing');
(5411595, 202, 2, 132, 336, 'Ealing');
(1368554, 103, 1, 189, 31, 'Merton');
(6596340, 203, 2, 169, 208, 'Hounslow');
(2021135, 102, 1, 310, 434, 'Hounslow');
(4277206, 103, 1, 200, 556, 'Ealing');
(207257, 203, 2, 174, 898, 'Ealing');
(2087659, 201, 2, 347, 615, 'Westmister');
(2687977, 101, 1, 245, 756, 'Ealing');
(3668504, 201, 2, 365, 818, 'Ealing');
(6349065, 103, 1, 239, 401, 'Ealing');
(8817383, 201, 2, 399, 975, 'Hounslow');
(3083940, 103, 1, 274, 672, 'Barnet');
(8098756, 102, 1, 313, 351, 'Merton');
(3414740, 103, 1, 283, 30, 'Ealing');
(1816223, 203, 2, 203, 962, 'Barnet');
(1432147, 202, 2, 148, 331, 'Merton');
(754684, 202, 2, 180, 436, 'Merton');
(6965740, 101, 1, 266, 685, 'Ealing');
(5257865, 101, 1, 276, 707, 'Hounslow');
(6288123, 202, 2, 216, 77, 'Ealing');
(3070617, 102, 1, 337, 887, 'Barnet');
(8920947, 202, 2, 255, 477, 'Hounslow');
(9600678, 101, 1, 298, 264, 'Barnet');
(6281060, 202, 2, 287, 864, 'Hounslow');
(3732287, 103, 1, 316, 140, 'Richmond');
(9597033, 202, 2, 313, 550, 'Hounslow');
(7931393, 101, 1, 309, 699, 'Richmond');
(9422270, 202, 2, 328, 894, 'Ealing');
(7598210, 101, 1, 331, 751, 'Richmond');
(3023013, 101, 1, 354, 104, 'Richmond');
(8720324, 103, 1, 322, 628, 'Barnet');
(7181117, 202, 2, 337, 477, 'Merton');
(4054306, 203, 2, 228, 817, 'Westmister');
(1908509, 202, 2, 353, 474, 'Richmond');
(2067166, 203, 2, 246, 176, 'Barnet');
(9668294, 101, 1, 386, 268, 'Ealing');
(2514132, 201, 2, 419, 204, 'Barnet');
(2990938, 203, 2, 270, 205, 'Hounslow');
(7885251, 102, 1, 366, 903, 'Ealing');
(7996920, 102, 1, 369, 117, 'Merton');
(2212607, 201, 2, 451, 755, 'Merton');
(492815, 202, 2, 373, 219, 'Merton');
(9203897, 103, 1, 333, 220, 'Ealing');
(5347633, 102, 1, 393, 393, 'Barnet');
(429236, 202, 2, 375, 570, 'Westmister');
(9534612, 203, 2, 288, 783, 'Westmister');
(397306, 103, 1, 345, 781, 'Ealing');
(7347148, 101, 1, 420, 485, 'Hounslow');
(1739079, 201, 2, 459, 33, 'Barnet');
(4299376, 101, 1, 456, 43, 'Richmond');
(4472434, 101, 1, 473, 772, 'Richmond');
(9561096, 203, 2, 301, 12, 'Richmond');
(630927, 201, 2, 464, 929, 'Westmister');
(2580027, 203, 2, 332, 458, 'Barnet');
(7644446, 103, 1, 369, 337, 'Ealing');
(9329714, 202, 2, 379, 137, 'Merton');
(1752280, 103, 1, 400, 932, 'Hounslow');
(9666595, 103, 1, 428, 467, 'Westmister');
(4758699, 201, 2, 466, 907, 'Ealing');
(1955457, 203, 2, 335, 86, 'Hounslow');
(1291566, 202, 2, 418, 436, 'Barnet');
(5505950, 103, 1, 466, 136, 'Hounslow');
(9764088, 202, 2, 458, 835, 'Ealing');
(7005323, 102, 1, 396, 425, 'Richmond');
(4072697, 101, 1, 495, 778, 'Hounslow');
(2466565, 103, 1, 478, 198, 'Merton');
(20434, 102, 1, 423, 370, 'Hounslow');
(8459975, 101, 1, 530, 741, 'Westmister');
(6823869, 103, 1, 504, 768, 'Hounslow');
(5972671, 201, 2, 495, 335, 'Richmond');
(4228014, 101, 1, 535, 434, 'Hounslow');
(8060652, 103, 1, 506, 160, 'Hounslow');
(8885518, 202, 2, 497, 53, 'Richmond');
(2729352, 101, 1, 539, 180, 'Ealing');
(4932995, 101, 1, 550, 941, 'Merton');
(1375771, 201, 2, 539, 888, 'Hounslow');
(7658955, 103, 1, 535, 175, 'Ealing');
(5711603, 203, 2, 338, 400, 'Merton');
(710725, 103, 1, 553, 868, 'Westmister');
(2782015, 103, 1, 565, 536, 'Barnet');
(5823319, 202, 2, 498, 887, 'Barnet');
(9788389, 101, 1, 577, 946, 'Barnet');
(407031, 103, 1, 597, 976, 'Ealing');
(7714020, 101, 1, 582, 345, 'Westmister');
(7015653, 203, 2, 344, 477, 'Barnet');
(7036554, 202, 2, 517, 353, 'Barnet');
(6757583, 202, 2, 531, 786, 'Westmister');
(1769569, 203, 2, 372, 6, 'Hounslow');
(4368322, 202, 2, 544, 643, 'Barnet');
(7766483, 101, 1, 619, 325, 'Merton');
(748433, 201, 2, 546, 835, 'Hounslow');
(3598213, 203, 2, 376, 434, 'Merton');
(1228783, 201, 2, 549, 549, 'Ealing');
(2803366, 201, 2, 558, 395, 'Hounslow');
(3434912, 102, 1, 432, 277, 'Hounslow');
(315387, 101, 1, 655, 790, 'Barnet');
(3512746, 102, 1, 437, 494, 'Hounslow');
(5151735, 202, 2, 557, 841, 'Hounslow');
(3620258, 201, 2, 592, 162, 'Merton');
(832363, 102, 1, 471, 263, 'Barnet');
(1889092, 201, 2, 614, 476, 'Merton');
(2631753, 102, 1, 510, 739, 'Ealing');
(625142, 103, 1, 599, 278, 'Hounslow');
(5166238, 101, 1, 691, 798, 'Ealing');
(5264518, 203, 2, 395, 112, 'Barnet');
(7854817, 101, 1, 698, 116, 'Westmister');
(1528135, 201, 2, 653, 713, 'Westmister');
(5271314, 101, 1, 702, 380, 'Richmond');
(4473629, 202, 2, 566, 207, 'Westmister');
(7727883, 101, 1, 733, 168, 'Westmister');
(75458, 103, 1, 639, 469, 'Westmister');
(3547205, 203, 2, 435, 172, 'Richmond');
(4796449, 101, 1, 772, 433, 'Ealing');
(2434931, 103, 1, 652, 978, 'Hounslow');
(6784841, 101, 1, 792, 898, 'Westmister');
(7015102, 202, 2, 580, 522, 'Richmond');
(6844627, 202, 2, 617, 219, 'Merton');
(5742133, 203, 2, 440, 764, 'Richmond');
(6301295, 101, 1, 814, 173, 'Barnet');
(8621060, 103, 1, 660, 454, 'Ealing');
(3548270, 103, 1, 675, 612, 'Hounslow');
(9958138, 103, 1, 701, 309, 'Ealing');
(7947849, 101, 1, 822, 693, 'Westmister');
(3163377, 201, 2, 658, 632, 'Ealing');
(283008, 103, 1, 721, 962, 'Richmond');
(9848992, 103, 1, 728, 1000, 'Westmister');
(7546810, 101, 1, 840, 830, 'Westmister');
(7742304, 102, 1, 519, 112, 'Barnet');
(2153225, 101, 1, 879, 84, 'Ealing');
(5869827, 203, 2, 477, 144, 'Hounslow');
(8754367, 203, 2, 504, 200, 'Westmister');
(7334676, 202, 2, 623, 95, 'Ealing');
(6248487, 101, 1, 916, 627, 'Merton');
(905397, 103, 1, 735, 764, 'Hounslow');
(4953175, 203, 2, 542, 959, 'Richmond');
(4740721, 101, 1, 917, 923, 'Merton');
(8929888, 101, 1, 920, 831, 'Ealing');
(1267223, 101, 1, 930, 690, 'Hounslow');
(1098962, 102, 1, 525, 392, 'Westmister');
(9151810, 101, 1, 939, 180, 'Westmister');
(192457, 201, 2, 691, 584, 'Hounslow');
(5720505, 203, 2, 552, 427, 'Ealing');
(8707733, 203, 2, 560, 917, 'Hounslow');
(2993534, 101, 1, 981, 194, 'Richmond');
(840049, 103, 1, 762, 92, 'Ealing');
(4180507, 201, 2, 700, 275, 'Merton');
(2825196, 201, 2, 720, 96, 'Westmister');
(2039643, 102, 1, 552, 496, 'Hounslow');
(3896551, 101, 1, 1016, 928, 'Ealing');
(1712909, 103, 1, 778, 655, 'Barnet');
(1277276, 101, 1, 1041, 179, 'Merton');
(1554956, 101, 1, 1048, 786, 'Merton');
(1612606, 101, 1, 1070, 18, 'Westmister');
(234945, 102, 1, 566, 845, 'Richmond');
(2985261, 202, 2, 630, 809, 'Hounslow');
(7434637, 102, 1, 568, 186, 'Barnet');
(8610145, 203, 2, 598, 694, 'Merton');
(9917674, 103, 1, 804, 27, 'Ealing');
(5575115, 102, 1, 601, 34, 'Richmond');
(4095665, 201, 2, 754, 827, 'Merton');
(1901775, 101, 1, 1107, 631, 'Merton');
(5627599, 103, 1, 840, 461, 'Richmond');
(6409250, 103, 1, 852, 189, 'Westmister');
(1090356, 102, 1, 630, 487, 'Barnet');
(5693607, 102, 1, 650, 256, 'Ealing');
(6328596, 201, 2, 795, 42, 'Merton');
(7344637, 103, 1, 885, 487, 'Barnet');
(8255709, 103, 1, 894, 564, 'Merton');
(8148511, 203, 2, 622, 73, 'Westmister');
(4506672, 101, 1, 1131, 127, 'Merton');
(8304321, 203, 2, 641, 628, 'Hounslow');
(6115363, 201, 2, 806, 954, 'Barnet');
(6675240, 101, 1, 1156, 337, 'Barnet');
(1661085, 202, 2, 659, 726, 'Westmister');
(2684597, 101, 1, 1189, 778, 'Richmond');
(1777321, 101, 1, 1212, 944, 'Ealing');
(9546682, 202, 2, 670, 321, 'Hounslow');
(9680965, 101, 1, 1248, 156, 'Merton');
(242816, 102, 1, 679, 520, 'Westmister');
(1579328, 103, 1, 909, 470, 'Westmister');
(5439411, 103, 1, 945, 404, 'Hounslow');
(8769788, 103, 1, 974, 680, 'Merton');
(9485802, 102, 1, 680, 468, 'Westmister');
(2071354, 102, 1, 708, 577, 'Ealing');
(3680296, 203, 2, 667, 659, 'Westmister');
(4764081, 101, 1, 1253, 432, 'Richmond');
(2687074, 203, 2, 688, 799, 'Westmister');
(7641836, 202, 2, 688, 376, 'Barnet');
(127322, 202, 2, 695, 52, 'Hounslow');
(4111391, 101, 1, 1264, 447, 'Hounslow');
(2865079, 102, 1, 713, 407, 'Westmister');
(2748132, 102, 1, 747, 462, 'Merton');
(862638, 102, 1, 757, 286, 'Richmond');
(1344264, 101, 1, 1271, 270, 'Merton');
(960717, 102, 1, 765, 332, 'Merton');
(6759666, 102, 1, 797, 619, 'Ealing');
(1271987, 101, 1, 1289, 333, 'Westmister');
(6254426, 101, 1, 1321, 630, 'Westmister');
(5117456, 202, 2, 727, 276, 'Merton');
(9930051, 102, 1, 803, 196, 'Merton');
(9368317, 103, 1, 990, 336, 'Barnet');
(7907981, 102, 1, 836, 446, 'Richmond');
(7361091, 102, 1, 862, 406, 'Ealing');
(9419945, 202, 2, 736, 367, 'Barnet');
(2964141, 201, 2, 820, 897, 'Westmister');
(9521606, 203, 2, 720, 316, 'Barnet');
(3299826, 103, 1, 1023, 591, 'Ealing');
(3828973, 201, 2, 849, 999, 'Hounslow');
(1009061, 201, 2, 870, 631, 'Richmond');
(7869414, 103, 1, 1040, 371, 'Hounslow');
(5541149, 203, 2, 749, 7, 'Richmond');
(7905002, 202, 2, 770, 292, 'Merton');
(7058439, 201, 2, 901, 399, 'Hounslow');
(3759872, 202, 2, 779, 227, 'Ealing');
(6731054, 202, 2, 804, 425, 'Merton');
(4364658, 102, 1, 901, 139, 'Merton');
(9995692, 103, 1, 1074, 151, 'Ealing');
(6401527, 202, 2, 840, 742, 'Ealing');
(3689108, 202, 2, 851, 221, 'Ealing');
(871548, 101, 1, 1343, 283, 'Merton');
(3059944, 101, 1, 1365, 798, 'Hounslow');
(4432432, 101, 1, 1402, 893, 'Richmond');
(776982, 202, 2, 870, 832, 'Hounslow');
(524724, 102, 1, 937, 832, 'Richmond');
(591080, 103, 1, 1082, 104, 'Hounslow');
(1285124, 102, 1, 941, 116, 'Westmister');
(1043587, 103, 1, 1109, 346, 'Westmister');
(1565398, 101, 1, 1406, 878, 'Richmond');
(2976001, 103, 1, 1149, 586, 'Barnet');
(2241576, 103, 1, 1165, 682, 'Westmister');
(1848914, 103, 1, 1182, 520, 'Ealing');
(4479231, 101, 1, 1413, 261, 'Hounslow');
(9443438, 103, 1, 1197, 149, 'Barnet');
(5882364, 203, 2, 772, 871, 'Merton');
(3900837, 203, 2, 785, 270, 'Barnet');
(729772, 202, 2, 889, 57, 'Merton');
(6082433, 103, 1, 1206, 258, 'Richmond');
(6429232, 203, 2, 819, 912, 'Barnet');
(4072652, 103, 1, 1210, 224, 'Merton');
(9476847, 103, 1, 1239, 733, 'Barnet');
(7264813, 202, 2, 911, 383, 'Ealing');
(295540, 202, 2, 951, 501, 'Westmister');
(9006853, 202, 2, 954, 599, 'Westmister');
(6420258, 101, 1, 1418, 580, 'Richmond');
(804549, 203, 2, 821, 89, 'Barnet');
(7426251, 103, 1, 1277, 835, 'Westmister');
(2367670, 201, 2, 938, 506, 'Merton');
(1357269, 101, 1, 1443, 122, 'Westmister');
(3012553, 201, 2, 947, 830, 'Barnet');
(6892013, 101, 1, 1469, 978, 'Hounslow');
(4103191, 102, 1, 946, 986, 'Richmond');
(4670599, 101, 1, 1513, 941, 'Westmister');
(3507285, 201, 2, 982, 545, 'Richmond');
(9833947, 202, 2, 990, 49, 'Merton');
(8347776, 102, 1, 969, 995, 'Richmond');
(8130349, 101, 1, 1522, 344, 'Westmister');
(735748, 203, 2, 849, 774, 'Merton');
(4406124, 203, 2, 870, 750, 'Hounslow');
(1969602, 202, 2, 1021, 368, 'Westmister');
(7345047, 102, 1, 976, 525, 'Barnet');
(6702299, 103, 1, 1282, 772, 'Hounslow');
(9578078, 201, 2, 1000, 682, 'Barnet');
(8501079, 102, 1, 1002, 740, 'Merton');
(1294502, 203, 2, 909, 504, 'Hounslow');
(7413917, 201, 2, 1017, 234, 'Barnet');
(6512043, 202, 2, 1045, 546, 'Hounslow');
(2826202, 101, 1, 1557, 601, 'Barnet');
(1562769, 103, 1, 1292, 592, 'Ealing');
(7200321, 201, 2, 1028, 227, 'Richmond');
(4620034, 202, 2, 1078, 969, 'Ealing');
(3749922, 203, 2, 911, 691, 'Ealing');
(2855645, 202, 2, 1096, 562, 'Merton');
(6165277, 103, 1, 1330, 845, 'Ealing');
(994617, 201, 2, 1051, 847, 'Richmond');
(7158183, 103, 1, 1352, 112, 'Barnet');
(1331281, 103, 1, 1370, 402, 'Richmond');
(3923941, 102, 1, 1013, 146, 'Richmond');
(3213723, 102, 1, 1024, 161, 'Westmister');
(4252114, 202, 2, 1110, 338, 'Richmond');
(6531614, 203, 2, 917, 415, 'Ealing');
(5890425, 203, 2, 925, 103, 'Ealing');
(2491904, 101, 1, 1562, 983, 'Westmister');
(9214331, 202, 2, 1126, 823, 'Ealing');
(6009023, 102, 1, 1029, 413, 'Barnet');
(7717788, 103, 1, 1399, 737, 'Ealing');
(7094121, 101, 1, 1589, 484, 'Ealing');
(3337725, 201, 2, 1064, 238, 'Merton');
(8983193, 202, 2, 1129, 453, 'Richmond');
(4985441, 203, 2, 946, 793, 'Merton');
(6777485, 202, 2, 1139, 79, 'Barnet');
(5450007, 203, 2, 971, 760, 'Merton');
(493441, 201, 2, 1079, 875, 'Richmond');
(8671592, 202, 2, 1152, 88, 'Westmister');
(3056456, 101, 1, 1596, 943, 'Ealing');
(7511410, 202, 2, 1184, 406, 'Richmond');
(4735179, 203, 2, 1004, 17, 'Ealing');
(5688821, 101, 1, 1631, 732, 'Merton');
(2833681, 101, 1, 1635, 859, 'Ealing');
(8306311, 102, 1, 1055, 397, 'Richmond');
(2153744, 103, 1, 1416, 104, 'Westmister');
(3483795, 102, 1, 1074, 797, 'Ealing');
(277997, 202, 2, 1208, 914, 'Westmister');
(4015768, 103, 1, 1429, 526, 'Hounslow');
(7381037, 101, 1, 1642, 376, 'Richmond');
(3394678, 102, 1, 1077, 201, 'Westmister');
(9628772, 102, 1, 1116, 894, 'Ealing');
(2979887, 101, 1, 1646, 953, 'Westmister');
(6356874, 101, 1, 1668, 347, 'Westmister');
(1254395, 101, 1, 1697, 593, 'Ealing');
(2896708, 201, 2, 1097, 754, 'Westmister');
(9099394, 203, 2, 1039, 56, 'Barnet');
(6130539, 201, 2, 1099, 451, 'Barnet');
(3118849, 201, 2, 1126, 183, 'Ealing');
(5037393, 102, 1, 1133, 108, 'Westmister');
(5576503, 202, 2, 1210, 609, 'Westmister');
(1770940, 201, 2, 1133, 29, 'Barnet');
(759808, 103, 1, 1452, 457, 'Barnet');
(1806335, 103, 1, 1485, 259, 'Merton');
(7526576, 103, 1, 1511, 548, 'Westmister');
(5532658, 102, 1, 1168, 958, 'Richmond');
(8639097, 101, 1, 1711, 399, 'Barnet');
(5426282, 201, 2, 1165, 178, 'Ealing');
(7573985, 202, 2, 1248, 663, 'Westmister');
(9379088, 101, 1, 1726, 374, 'Merton');
(48648, 201, 2, 1186, 698, 'Hounslow');
(5712210, 103, 1, 1540, 255, 'Richmond');
(753166, 101, 1, 1740, 506, 'Westmister');
(111881, 201, 2, 1228, 795, 'Richmond');
(7253240, 202, 2, 1258, 768, 'Richmond');
(9460085, 103, 1, 1563, 669, 'Barnet');
(7726233, 202, 2, 1278, 364, 'Westmister');
(1119466, 201, 2, 1254, 194, 'Richmond');
(6017624, 201, 2, 1285, 410, 'Richmond');
(9145465, 201, 2, 1320, 480, 'Ealing');
(9893098, 201, 2, 1325, 262, 'Hounslow');
(572603, 101, 1, 1748, 241, 'Merton');
(1277973, 101, 1, 1780, 236, 'Westmister');
(805266, 202, 2, 1303, 610, 'Ealing');
(9013801, 203, 2, 1077, 775, 'Hounslow');
(7428673, 101, 1, 1799, 661, 'Merton');
(966112, 203, 2, 1109, 138, 'Hounslow');
(6437024, 102, 1, 1169, 715, 'Merton');
(1046169, 201, 2, 1369, 64, 'Merton');
(8978808, 203, 2, 1139, 59, 'Barnet');
(9079808, 201, 2, 1406, 682, 'Ealing');
(7554675, 103, 1, 1564, 751, 'Westmister');
(3784119, 201, 2, 1430, 215, 'Hounslow');
(4522324, 102, 1, 1176, 5, 'Westmister');
(5987469, 202, 2, 1308, 846, 'Merton');
(8230307, 203, 2, 1149, 464, 'Hounslow');
(8140820, 202, 2, 1316, 134, 'Merton');
(7544422, 103, 1, 1597, 856, 'Richmond');
(8095264, 102, 1, 1199, 308, 'Ealing');
(4228809, 203, 2, 1156, 245, 'Richmond');
(4664749, 203, 2, 1195, 183, 'Merton');
(6562017, 103, 1, 1636, 508, 'Merton');
(101416, 102, 1, 1206, 535, 'Hounslow');
(4308009, 101, 1, 1801, 254, 'Westmister');
(2181734, 102, 1, 1234, 869, 'Ealing');
(8967998, 101, 1, 1830, 606, 'Barnet');
(7085057, 201, 2, 1444, 705, 'Richmond');
(2308594, 201, 2, 1487, 390, 'Richmond');
(9679078, 103, 1, 1665, 469, 'Hounslow');
(6877076, 202, 2, 1329, 913, 'Merton');
(7483319, 101, 1, 1833, 189, 'Barnet');
(4506519, 202, 2, 1366, 110, 'Westmister');
(8990306, 102, 1, 1250, 797, 'Merton');
(7064950, 103, 1, 1673, 681, 'Merton');
(7669685, 103, 1, 1699, 708, 'Ealing');
(8344541, 201, 2, 1530, 514, 'Barnet');
(4721353, 203, 2, 1228, 223, 'Hounslow');
(2480700, 103, 1, 1715, 115, 'Richmond');
(6795256, 102, 1, 1266, 372, 'Merton');
(4007329, 203, 2, 1251, 325, 'Ealing');
(1340021, 201, 2, 1555, 805, 'Barnet');
(3442117, 203, 2, 1279, 464, 'Westmister');
(9038751, 203, 2, 1300, 976, 'Richmond');
(777355, 202, 2, 1385, 638, 'Merton');
(1828691, 202, 2, 1399, 759, 'Barnet');
(146314, 103, 1, 1727, 493, 'Merton');
(4369282, 103, 1, 1741, 987, 'Hounslow');
(8270346, 101, 1, 1836, 257, 'Merton');
(2844606, 103, 1, 1757, 582, 'Barnet');
(8315937, 101, 1, 1849, 121, 'Ealing');
(8078857, 102, 1, 1294, 593, 'Westmister');
(67397, 102, 1, 1328, 965, 'Richmond');
(6705143, 201, 2, 1594, 625, 'Richmond');
(5433955, 201, 2, 1617, 411, 'Ealing');
(7928278, 202, 2, 1414, 622, 'Merton');
(739958, 101, 1, 1870, 532, 'Hounslow');
(3224012, 103, 1, 1778, 97, 'Hounslow');
(6846373, 203, 2, 1325, 767, 'Hounslow');
(7320976, 203, 2, 1338, 765, 'Westmister');
(8606992, 102, 1, 1335, 717, 'Barnet');
(3002763, 202, 2, 1418, 391, 'Westmister');
(9468982, 103, 1, 1818, 753, 'Ealing');
(4982879, 202, 2, 1426, 939, 'Merton');
(507, 202, 2, 1451, 84, 'Ealing');
(590950, 101, 1, 1877, 15, 'Westmister');
(9917301, 103, 1, 1824, 38, 'Hounslow');
(5454690, 202, 2, 1466, 994, 'Hounslow');
(640999, 202, 2, 1500, 636, 'Merton');
(5056030, 101, 1, 1881, 628, 'Hounslow');
(3322764, 203, 2, 1365, 7, 'Ealing');
(2101337, 202, 2, 1510, 24, 'Richmond');
(8123162, 202, 2, 1527, 666, 'Hounslow');
(4584463, 202, 2, 1556, 479, 'Hounslow');
(5398160, 103, 1, 1844, 695, 'Westmister');
(7031458, 203, 2, 1381, 915, 'Barnet');
(9449667, 203, 2, 1396, 990, 'Richmond');
(3082308, 102, 1, 1340, 884, 'Merton');
(7428179, 102, 1, 1378, 145, 'Richmond');
(2256531, 101, 1, 1888, 556, 'Hounslow');
(3170728, 103, 1, 1874, 71, 'Westmister');
(4119658, 202, 2, 1572, 554, 'Richmond');
(3190252, 102, 1, 1414, 982, 'Barnet');
(3148326, 101, 1, 1910, 542, 'Barnet');
(509868, 101, 1, 1952, 271, 'Ealing');
(9683047, 203, 2, 1417, 847, 'Westmister');
(8283345, 102, 1, 1427, 846, 'Westmister');
(4496854, 202, 2, 1595, 927, 'Hounslow');
(4768130, 103, 1, 1879, 102, 'Hounslow');
(2154132, 203, 2, 1422, 954, 'Barnet');
(1342483, 201, 2, 1632, 540, 'Westmister');
(7197001, 101, 1, 1970, 313, 'Richmond');
(9659983, 203, 2, 1457, 294, 'Hounslow');
(8710075, 203, 2, 1468, 233, 'Richmond');
(4677274, 203, 2, 1493, 975, 'Westmister');
(5151777, 102, 1, 1443, 211, 'Ealing');
(159336, 201, 2, 1657, 406, 'Richmond');
(3100574, 103, 1, 1909, 292, 'Westmister');
(189272, 102, 1, 1457, 580, 'Merton');
(2747378, 101, 1, 1995, 933, 'Westmister');
(6825630, 203, 2, 1497, 608, 'Hounslow');
(7360214, 102, 1, 1485, 378, 'Barnet');
(6167785, 203, 2, 1503, 574, 'Westmister');
(5867432, 201, 2, 1671, 324, 'Merton');
(927610, 103, 1, 1930, 994, 'Hounslow');
(7961946, 101, 1, 2024, 102, 'Merton');
(3689147, 201, 2, 1710, 452, 'Richmond');
