(6841114, 102, 1, 12, 252, 'Richmond');
(7215149, 202, 2, 1626, 473, 'Ealing');
(6668098, 102, 1, 1504, 184, 'Westmister');
(8828106, 201, 2, 1714, 947, 'Richmond');
(1384932, 201, 2, 1738, 462, 'Westmister');
(6631790, 103, 1, 1966, 219, 'Westmister');
(7762507, 202, 2, 1657, 939, 'Barnet');
(1356066, 102, 1, 1519, 802, 'Hounslow');
(4467000, 202, 2, 1688, 510, 'Merton');
(3837424, 201, 2, 1773, 1000, 'Westmister');
(2837333, 103, 1, 1980, 986, 'Westmister');
(5677278, 103, 1, 1991, 464, 'Ealing');
(9283330, 202, 2, 1709, 206, 'Ealing');
(2890969, 201, 2, 1793, 477, 'Barnet');
(8241749, 103, 1, 2013, 727, 'Richmond');
(473119, 102, 1, 1539, 908, 'Richmond');
(1480987, 202, 2, 1745, 990, 'Merton');
(8683365, 102, 1, 1578, 82, 'Ealing');
(9148995, 202, 2, 1751, 595, 'Barnet');
(7785576, 101, 1, 2057, 663, 'Hounslow');
(2675110, 201, 2, 1801, 912, 'Richmond');
(8879344, 101, 1, 2088, 300, 'Richmond');
(9078752, 101, 1, 2091, 542, 'Richmond');
(5201268, 102, 1, 1588, 272, 'Hounslow');
(9319525, 202, 2, 1765, 406, 'Hounslow');
(2081096, 102, 1, 1618, 365, 'Westmister');
(1222818, 203, 2, 1539, 337, 'Merton');
(4789611, 202, 2, 1777, 703, 'Hounslow');
(9403472, 203, 2, 1563, 920, 'Westmister');
(6435944, 101, 1, 2135, 635, 'Merton');
(7217400, 202, 2, 1796, 439, 'Merton');
(1811741, 101, 1, 2148, 782, 'Richmond');
(3449308, 203, 2, 1564, 332, 'Merton');
(8950441, 202, 2, 1824, 28, 'Westmister');
(3239250, 203, 2, 1565, 695, 'Merton');
(3843035, 201, 2, 1827, 745, 'Merton');
(5033252, 101, 1, 2165, 291, 'Barnet');
(1848366, 103, 1, 2028, 150, 'Richmond');
(7391833, 201, 2, 1853, 802, 'Ealing');
(887841, 203, 2, 1573, 763, 'Richmond');
(7693211, 103, 1, 2033, 268, 'Westmister');
(3805580, 202, 2, 1844, 28, 'Merton');
(7581652, 102, 1, 1637, 548, 'Westmister');
(971086, 201, 2, 1861, 403, 'Hounslow');
(7026702, 203, 2, 1603, 128, 'Westmister');
(5260583, 103, 1, 2038, 557, 'Richmond');
(5726001, 102, 1, 1656, 221, 'Hounslow');
(1885995, 203, 2, 1640, 466, 'Westmister');
(7651909, 202, 2, 1860, 881, 'Richmond');
(2677767, 103, 1, 2052, 737, 'Merton');
(4342044, 102, 1, 1658, 633, 'Hounslow');
(5839165, 101, 1, 2169, 781, 'Westmister');
(3701542, 103, 1, 2065, 277, 'Westmister');
(2099123, 103, 1, 2092, 713, 'Richmond');
(7305334, 101, 1, 2182, 131, 'Westmister');
(7004797, 101, 1, 2195, 258, 'Richmond');
(7823443, 102, 1, 1666, 166, 'Ealing');
(2811843, 203, 2, 1656, 932, 'Merton');
(8000846, 203, 2, 1687, 331, 'Richmond');
(3614327, 103, 1, 2121, 227, 'Westmister');
(8825382, 202, 2, 1875, 693, 'Richmond');
(8319746, 101, 1, 2239, 170, 'Hounslow');
(1173888, 201, 2, 1873, 662, 'Ealing');
(9843183, 101, 1, 2251, 47, 'Merton');
(6119676, 202, 2, 1911, 568, 'Hounslow');
(6190915, 101, 1, 2271, 626, 'Barnet');
(7843698, 102, 1, 1700, 910, 'Barnet');
(4247255, 201, 2, 1907, 305, 'Westmister');
(3793299, 201, 2, 1926, 565, 'Barnet');
(6988389, 102, 1, 1718, 511, 'Ealing');
(5678859, 102, 1, 1756, 560, 'Ealing');
(8417084, 103, 1, 2140, 135, 'Richmond');
(5365861, 102, 1, 1796, 632, 'Barnet');
(4716208, 103, 1, 2153, 934, 'Hounslow');
(1979936, 203, 2, 1696, 968, 'Merton');
(609257, 101, 1, 2285, 217, 'Barnet');
(2929390, 102, 1, 1818, 22, 'Richmond');
(103489, 102, 1, 1848, 108, 'Hounslow');
(5536490, 102, 1, 1870, 244, 'Richmond');
(8138253, 103, 1, 2175, 593, 'Richmond');
(9612914, 101, 1, 2303, 823, 'Hounslow');
(1541954, 102, 1, 1886, 67, 'Richmond');
(5251444, 201, 2, 1946, 216, 'Merton');
(5593165, 202, 2, 1938, 305, 'Merton');
(3554580, 103, 1, 2189, 269, 'Barnet');
(1471018, 203, 2, 1714, 436, 'Westmister');
(6799221, 103, 1, 2191, 863, 'Richmond');
(1931024, 203, 2, 1751, 254, 'Merton');
(5997555, 203, 2, 1791, 464, 'Richmond');
(1091740, 202, 2, 1967, 832, 'Hounslow');
(1476833, 102, 1, 1909, 428, 'Ealing');
(2905242, 101, 1, 2323, 489, 'Ealing');
(3832401, 202, 2, 2002, 155, 'Barnet');
(2626022, 201, 2, 1977, 649, 'Ealing');
(9317225, 201, 2, 2006, 534, 'Ealing');
(9223928, 203, 2, 1793, 446, 'Westmister');
(99558, 201, 2, 2011, 879, 'Hounslow');
(708309, 201, 2, 2013, 6, 'Westmister');
(7002802, 203, 2, 1805, 807, 'Richmond');
(7340719, 202, 2, 2026, 185, 'Westmister');
(9569979, 103, 1, 2209, 263, 'Hounslow');
(118140, 202, 2, 2054, 235, 'Hounslow');
(2323250, 103, 1, 2216, 469, 'Richmond');
(4380876, 201, 2, 2025, 227, 'Westmister');
(5633687, 203, 2, 1840, 92, 'Hounslow');
(1822340, 101, 1, 2367, 282, 'Barnet');
(5168420, 202, 2, 2077, 806, 'Westmister');
(9009329, 101, 1, 2380, 130, 'Barnet');
(4713633, 201, 2, 2035, 60, 'Richmond');
(4079134, 201, 2, 2067, 375, 'Ealing');
(2643489, 201, 2, 2096, 149, 'Ealing');
(6243130, 102, 1, 1945, 106, 'Richmond');
(6302903, 102, 1, 1949, 243, 'Hounslow');
(5472853, 101, 1, 2383, 3, 'Richmond');
(9190229, 101, 1, 2404, 761, 'Richmond');
(519199, 101, 1, 2419, 494, 'Barnet');
(11749, 202, 2, 2082, 453, 'Hounslow');
(63145, 103, 1, 2219, 854, 'Ealing');
(1400756, 203, 2, 1846, 326, 'Ealing');
(9700246, 201, 2, 2130, 487, 'Hounslow');
(8594253, 202, 2, 2121, 920, 'Barnet');
(445138, 101, 1, 2463, 702, 'Barnet');
(2172678, 102, 1, 1982, 348, 'Barnet');
(8808415, 201, 2, 2141, 641, 'Merton');
(9346763, 203, 2, 1858, 445, 'Merton');
(2413788, 103, 1, 2237, 251, 'Westmister');
(8792537, 102, 1, 2001, 831, 'Merton');
(3146485, 103, 1, 2238, 454, 'Westmister');
(9253967, 101, 1, 2507, 787, 'Ealing');
(4065180, 101, 1, 2530, 752, 'Hounslow');
(4045785, 101, 1, 2547, 642, 'Hounslow');
(7270738, 103, 1, 2267, 584, 'Barnet');
(8826151, 103, 1, 2299, 15, 'Hounslow');
(8893405, 103, 1, 2312, 424, 'Ealing');
(9753962, 203, 2, 1863, 498, 'Richmond');
(1911200, 203, 2, 1886, 361, 'Richmond');
(1582526, 102, 1, 2017, 271, 'Merton');
(8204724, 101, 1, 2580, 835, 'Merton');
(1500007, 102, 1, 2025, 506, 'Merton');
(9592415, 101, 1, 2619, 358, 'Hounslow');
(5460992, 102, 1, 2036, 980, 'Ealing');
(6192415, 102, 1, 2062, 596, 'Westmister');
(280610, 101, 1, 2655, 409, 'Richmond');
(5953585, 101, 1, 2662, 257, 'Merton');
(1560655, 101, 1, 2693, 440, 'Merton');
(2871254, 101, 1, 2717, 897, 'Barnet');
(5441773, 102, 1, 2071, 998, 'Hounslow');
(7163337, 103, 1, 2333, 330, 'Merton');
(9168765, 101, 1, 2725, 424, 'Merton');
(9330920, 102, 1, 2075, 646, 'Hounslow');
(9754807, 201, 2, 2159, 531, 'Richmond');
(1762234, 102, 1, 2087, 441, 'Westmister');
(5866888, 102, 1, 2107, 288, 'Barnet');
(5404362, 101, 1, 2742, 206, 'Barnet');
(1847694, 201, 2, 2166, 12, 'Barnet');
(9262558, 102, 1, 2111, 887, 'Ealing');
(8334657, 202, 2, 2126, 190, 'Richmond');
(1717527, 103, 1, 2361, 293, 'Merton');
(7734353, 203, 2, 1925, 130, 'Richmond');
(9688362, 202, 2, 2158, 130, 'Ealing');
(1205657, 203, 2, 1935, 723, 'Hounslow');
(8477413, 201, 2, 2191, 469, 'Hounslow');
(3315841, 103, 1, 2375, 825, 'Hounslow');
(4994507, 203, 2, 1943, 826, 'Westmister');
(133086, 201, 2, 2231, 644, 'Merton');
(244892, 203, 2, 1954, 770, 'Hounslow');
(1274920, 101, 1, 2757, 633, 'Ealing');
(5667272, 101, 1, 2790, 558, 'Merton');
(1133891, 202, 2, 2184, 165, 'Hounslow');
(8167595, 202, 2, 2203, 797, 'Westmister');
(9125627, 101, 1, 2826, 125, 'Merton');
(1010481, 201, 2, 2266, 22, 'Westmister');
(2510602, 103, 1, 2379, 112, 'Richmond');
(3004878, 202, 2, 2234, 700, 'Barnet');
(816339, 203, 2, 1984, 75, 'Hounslow');
(8089953, 102, 1, 2112, 665, 'Barnet');
(2268488, 101, 1, 2850, 661, 'Ealing');
(2690205, 101, 1, 2874, 712, 'Richmond');
(1899474, 201, 2, 2274, 971, 'Barnet');
(2029538, 102, 1, 2143, 172, 'Westmister');
(4570602, 102, 1, 2170, 238, 'Westmister');
(8107780, 203, 2, 2024, 662, 'Westmister');
(9802701, 201, 2, 2278, 310, 'Richmond');
(7973463, 103, 1, 2412, 570, 'Merton');
(4381069, 202, 2, 2247, 132, 'Barnet');
(8867563, 103, 1, 2451, 409, 'Barnet');
(8390123, 103, 1, 2481, 432, 'Barnet');
(3571372, 101, 1, 2915, 549, 'Hounslow');
(2993658, 102, 1, 2186, 760, 'Hounslow');
(9798775, 102, 1, 2194, 920, 'Ealing');
(6421826, 202, 2, 2258, 892, 'Hounslow');
(4115837, 103, 1, 2514, 183, 'Hounslow');
(7242178, 202, 2, 2269, 430, 'Merton');
(3501689, 103, 1, 2548, 726, 'Ealing');
(4241774, 103, 1, 2554, 997, 'Barnet');
(5745282, 203, 2, 2026, 162, 'Hounslow');
(7306511, 103, 1, 2591, 536, 'Ealing');
(5410429, 102, 1, 2211, 61, 'Westmister');
(5146346, 102, 1, 2213, 490, 'Richmond');
(9784946, 201, 2, 2297, 387, 'Richmond');
(6018344, 103, 1, 2592, 485, 'Barnet');
(5813714, 203, 2, 2052, 744, 'Ealing');
(7578295, 103, 1, 2594, 507, 'Barnet');
(9233387, 101, 1, 2928, 499, 'Ealing');
(6471184, 102, 1, 2243, 399, 'Hounslow');
(9461905, 203, 2, 2055, 835, 'Richmond');
(9907460, 201, 2, 2316, 913, 'Richmond');
(6694459, 201, 2, 2347, 966, 'Ealing');
(870124, 201, 2, 2361, 416, 'Richmond');
(9539327, 102, 1, 2251, 196, 'Barnet');
(6738717, 103, 1, 2634, 115, 'Barnet');
(3411448, 103, 1, 2660, 511, 'Barnet');
(1647544, 203, 2, 2061, 682, 'Richmond');
(2192451, 103, 1, 2662, 210, 'Ealing');
(4961559, 201, 2, 2366, 355, 'Richmond');
(4837061, 101, 1, 2932, 64, 'Ealing');
(855921, 201, 2, 2374, 859, 'Richmond');
(1575997, 202, 2, 2283, 586, 'Richmond');
(6629013, 201, 2, 2409, 816, 'Ealing');
(9728299, 101, 1, 2957, 857, 'Barnet');
(8771724, 201, 2, 2427, 968, 'Richmond');
(8555512, 103, 1, 2702, 453, 'Merton');
(7173220, 201, 2, 2445, 780, 'Richmond');
(1052915, 202, 2, 2293, 862, 'Hounslow');
(2118944, 203, 2, 2094, 720, 'Merton');
(4069728, 103, 1, 2712, 94, 'Merton');
(3618664, 102, 1, 2267, 930, 'Ealing');
(5419874, 101, 1, 3000, 685, 'Barnet');
(743274, 203, 2, 2127, 541, 'Merton');
(7046254, 203, 2, 2137, 844, 'Ealing');
(6021863, 202, 2, 2295, 310, 'Ealing');
(4509386, 202, 2, 2335, 457, 'Barnet');
(3331091, 103, 1, 2745, 871, 'Richmond');
(3856694, 101, 1, 3037, 187, 'Barnet');
(8684640, 203, 2, 2165, 751, 'Westmister');
(5728935, 103, 1, 2758, 93, 'Hounslow');
(7507752, 201, 2, 2485, 501, 'Merton');
(2631476, 103, 1, 2765, 961, 'Ealing');
(5534902, 101, 1, 3074, 843, 'Ealing');
(7262302, 103, 1, 2789, 9, 'Merton');
(8026267, 101, 1, 3117, 515, 'Hounslow');
(9204258, 201, 2, 2528, 565, 'Hounslow');
(6750616, 201, 2, 2543, 576, 'Merton');
(7329002, 202, 2, 2364, 96, 'Hounslow');
(8300873, 102, 1, 2273, 2, 'Merton');
(5102970, 202, 2, 2371, 636, 'Merton');
(9219228, 202, 2, 2383, 885, 'Ealing');
(3121115, 103, 1, 2806, 746, 'Merton');
(9452928, 103, 1, 2837, 769, 'Barnet');
(1914300, 101, 1, 3156, 262, 'Ealing');
(4289854, 103, 1, 2877, 117, 'Merton');
(951486, 101, 1, 3179, 897, 'Richmond');
(7294582, 202, 2, 2385, 767, 'Hounslow');
(5371034, 201, 2, 2564, 647, 'Westmister');
(8722595, 101, 1, 3193, 291, 'Westmister');
(507516, 101, 1, 3226, 423, 'Ealing');
(7716675, 201, 2, 2608, 803, 'Merton');
(8627536, 201, 2, 2647, 399, 'Westmister');
(5124478, 103, 1, 2886, 327, 'Westmister');
(5394845, 201, 2, 2650, 639, 'Merton');
(5569969, 201, 2, 2667, 855, 'Hounslow');
(7840739, 103, 1, 2900, 20, 'Westmister');
(9050824, 101, 1, 3235, 957, 'Ealing');
(8517698, 103, 1, 2915, 953, 'Ealing');
(7376487, 203, 2, 2168, 886, 'Richmond');
(3127079, 202, 2, 2387, 763, 'Barnet');
(9376780, 202, 2, 2411, 562, 'Ealing');
(6024388, 103, 1, 2949, 567, 'Merton');
(9074358, 202, 2, 2441, 774, 'Hounslow');
(4165874, 202, 2, 2459, 29, 'Westmister');
(2761097, 202, 2, 2491, 393, 'Merton');
(4440594, 202, 2, 2501, 524, 'Westmister');
(2323582, 103, 1, 2961, 367, 'Westmister');
(9262602, 201, 2, 2698, 276, 'Hounslow');
(5843200, 101, 1, 3279, 661, 'Merton');
(9707168, 101, 1, 3310, 415, 'Hounslow');
(6584121, 103, 1, 2989, 815, 'Ealing');
(2174123, 102, 1, 2291, 214, 'Barnet');
(4045906, 201, 2, 2725, 466, 'Merton');
(3005665, 201, 2, 2764, 29, 'Merton');
(4594180, 203, 2, 2199, 269, 'Hounslow');
(142438, 201, 2, 2769, 296, 'Westmister');
(4062360, 102, 1, 2315, 43, 'Merton');
(6114229, 202, 2, 2516, 948, 'Ealing');
(161155, 103, 1, 3015, 937, 'Hounslow');
(7643443, 203, 2, 2200, 404, 'Merton');
(739785, 202, 2, 2526, 989, 'Barnet');
(8372989, 203, 2, 2209, 380, 'Richmond');
(4238042, 103, 1, 3045, 5, 'Hounslow');
(8709243, 202, 2, 2561, 833, 'Westmister');
(308603, 203, 2, 2236, 525, 'Merton');
(7305121, 102, 1, 2318, 246, 'Merton');
(6151087, 201, 2, 2791, 827, 'Merton');
(7605339, 101, 1, 3317, 783, 'Hounslow');
(3517206, 201, 2, 2823, 614, 'Merton');
(2861087, 203, 2, 2249, 149, 'Barnet');
(5396639, 203, 2, 2275, 490, 'Hounslow');
(3235535, 102, 1, 2336, 166, 'Westmister');
(8706139, 203, 2, 2302, 395, 'Hounslow');
(8795121, 201, 2, 2827, 661, 'Hounslow');
(7317302, 101, 1, 3349, 270, 'Westmister');
(5995215, 202, 2, 2596, 411, 'Barnet');
(3205506, 203, 2, 2303, 989, 'Barnet');
(8751213, 102, 1, 2346, 752, 'Merton');
(1641641, 101, 1, 3358, 467, 'Merton');
(6173411, 202, 2, 2612, 583, 'Barnet');
(9635040, 203, 2, 2334, 324, 'Ealing');
(6483386, 202, 2, 2629, 994, 'Hounslow');
(9105127, 102, 1, 2383, 741, 'Merton');
(9399010, 103, 1, 3070, 69, 'Barnet');
(1231818, 203, 2, 2340, 851, 'Barnet');
(2775605, 202, 2, 2639, 303, 'Hounslow');
(1069520, 103, 1, 3082, 956, 'Merton');
(6015510, 102, 1, 2419, 755, 'Richmond');
(9003016, 103, 1, 3086, 510, 'Hounslow');
(8201024, 201, 2, 2868, 673, 'Ealing');
(6805058, 203, 2, 2353, 834, 'Merton');
(8388537, 103, 1, 3109, 649, 'Barnet');
(6085423, 101, 1, 3397, 535, 'Richmond');
(6918782, 202, 2, 2650, 879, 'Richmond');
(14555, 202, 2, 2670, 888, 'Westmister');
(5039943, 101, 1, 3422, 757, 'Merton');
(5053897, 103, 1, 3135, 32, 'Westmister');
(2293223, 102, 1, 2440, 264, 'Westmister');
(4503700, 103, 1, 3164, 460, 'Barnet');
(57250, 102, 1, 2466, 90, 'Hounslow');
(2826433, 203, 2, 2382, 589, 'Ealing');
(2661728, 203, 2, 2409, 586, 'Barnet');
(2294597, 203, 2, 2412, 388, 'Ealing');
(4442483, 103, 1, 3193, 573, 'Westmister');
(1060957, 103, 1, 3219, 135, 'Merton');
(1414354, 203, 2, 2428, 844, 'Richmond');
(4396102, 102, 1, 2484, 166, 'Westmister');
(5045266, 202, 2, 2694, 591, 'Westmister');
(8445410, 103, 1, 3237, 349, 'Richmond');
(5956460, 102, 1, 2507, 311, 'Merton');
(9742715, 102, 1, 2543, 533, 'Richmond');
(3876270, 102, 1, 2555, 718, 'Merton');
(4968589, 103, 1, 3273, 168, 'Merton');
(5157254, 202, 2, 2730, 212, 'Hounslow');
(7998259, 203, 2, 2460, 742, 'Merton');
(4813967, 203, 2, 2491, 148, 'Hounslow');
(9109003, 203, 2, 2497, 974, 'Merton');
(3116926, 201, 2, 2893, 9, 'Richmond');
(9225527, 103, 1, 3299, 61, 'Richmond');
(7368522, 203, 2, 2510, 251, 'Hounslow');
(2297183, 203, 2, 2525, 128, 'Merton');
(2392143, 102, 1, 2584, 392, 'Ealing');
(4422678, 103, 1, 3303, 472, 'Merton');
(1574536, 203, 2, 2555, 381, 'Richmond');
(2801421, 203, 2, 2581, 232, 'Richmond');
(7790802, 103, 1, 3312, 563, 'Richmond');
(1502700, 203, 2, 2593, 960, 'Richmond');
(7711025, 103, 1, 3313, 195, 'Merton');
(4288648, 201, 2, 2925, 839, 'Ealing');
(7076924, 203, 2, 2617, 267, 'Ealing');
(2555376, 102, 1, 2600, 515, 'Hounslow');
(1877061, 201, 2, 2928, 275, 'Merton');
(1555192, 202, 2, 2758, 110, 'Barnet');
(4573792, 103, 1, 3339, 925, 'Ealing');
(4987609, 201, 2, 2932, 282, 'Richmond');
(2413738, 101, 1, 3426, 403, 'Barnet');
(6160722, 103, 1, 3344, 217, 'Hounslow');
(2584008, 203, 2, 2642, 428, 'Ealing');
(8097152, 202, 2, 2797, 119, 'Ealing');
(2833182, 102, 1, 2630, 462, 'Westmister');
(7418183, 203, 2, 2679, 570, 'Ealing');
(704630, 203, 2, 2711, 899, 'Ealing');
(3842877, 101, 1, 3445, 527, 'Richmond');
(9150042, 203, 2, 2727, 313, 'Richmond');
(1943840, 203, 2, 2742, 603, 'Merton');
(7566821, 201, 2, 2935, 138, 'Ealing');
(5326188, 201, 2, 2975, 794, 'Barnet');
(9261670, 201, 2, 2987, 24, 'Barnet');
(7406702, 203, 2, 2768, 62, 'Merton');
(9682263, 102, 1, 2655, 11, 'Barnet');
(1597635, 203, 2, 2799, 149, 'Hounslow');
(939963, 201, 2, 3007, 202, 'Richmond');
(2002312, 203, 2, 2827, 202, 'Merton');
(353832, 203, 2, 2852, 154, 'Barnet');
(6558082, 101, 1, 3475, 162, 'Ealing');
(2716357, 102, 1, 2682, 944, 'Barnet');
(7207180, 202, 2, 2817, 157, 'Ealing');
(4564829, 201, 2, 3012, 95, 'Ealing');
(2308233, 203, 2, 2873, 519, 'Westmister');
(8524178, 101, 1, 3502, 788, 'Richmond');
(1199344, 103, 1, 3348, 313, 'Richmond');
(9026977, 101, 1, 3531, 375, 'Richmond');
(3125399, 103, 1, 3377, 746, 'Barnet');
(4634339, 103, 1, 3405, 115, 'Westmister');
(6717953, 101, 1, 3538, 567, 'Merton');
(6901473, 202, 2, 2837, 709, 'Barnet');
(9223563, 203, 2, 2909, 146, 'Ealing');
(9630680, 102, 1, 2707, 845, 'Ealing');
(246240, 103, 1, 3437, 250, 'Westmister');
(447559, 203, 2, 2911, 776, 'Richmond');
(8078069, 203, 2, 2936, 628, 'Westmister');
(8082312, 101, 1, 3579, 50, 'Ealing');
(6393858, 101, 1, 3591, 310, 'Merton');
(8096028, 201, 2, 3036, 463, 'Richmond');
(1115686, 103, 1, 3464, 491, 'Richmond');
(2044426, 202, 2, 2868, 267, 'Ealing');
(1977695, 201, 2, 3075, 387, 'Richmond');
(9702401, 103, 1, 3498, 812, 'Westmister');
(8160604, 103, 1, 3505, 691, 'Barnet');
(8498260, 101, 1, 3624, 852, 'Westmister');
(1553596, 202, 2, 2870, 849, 'Hounslow');
(251006, 101, 1, 3629, 149, 'Westmister');
(7286890, 202, 2, 2874, 263, 'Ealing');
(9190031, 203, 2, 2955, 534, 'Richmond');
(8641797, 102, 1, 2729, 157, 'Merton');
(3148461, 101, 1, 3634, 520, 'Richmond');
(830419, 202, 2, 2896, 41, 'Westmister');
(129318, 103, 1, 3535, 680, 'Westmister');
(2945909, 103, 1, 3549, 640, 'Ealing');
(2163886, 202, 2, 2932, 148, 'Richmond');
(7359886, 201, 2, 3078, 84, 'Barnet');
(2028624, 101, 1, 3637, 295, 'Westmister');
(1793059, 202, 2, 2934, 951, 'Richmond');
(733660, 203, 2, 2962, 776, 'Westmister');
(76264, 202, 2, 2940, 354, 'Merton');
(7526453, 202, 2, 2974, 677, 'Barnet');
(9595878, 103, 1, 3571, 246, 'Barnet');
(5235752, 102, 1, 2756, 359, 'Hounslow');
(3087579, 203, 2, 2978, 760, 'Richmond');
(1341088, 101, 1, 3679, 453, 'Ealing');
(6547408, 201, 2, 3080, 658, 'Hounslow');
(505992, 201, 2, 3119, 456, 'Hounslow');
(3511402, 101, 1, 3698, 746, 'Westmister');
(3414016, 201, 2, 3133, 252, 'Ealing');
(7558196, 202, 2, 3007, 26, 'Richmond');
(8647898, 101, 1, 3735, 73, 'Barnet');
(5253224, 203, 2, 3001, 501, 'Hounslow');
(6017525, 201, 2, 3150, 530, 'Richmond');
(5372599, 201, 2, 3168, 390, 'Merton');
(3783139, 101, 1, 3755, 310, 'Richmond');
(8439272, 102, 1, 2793, 160, 'Barnet');
(9089192, 202, 2, 3025, 225, 'Westmister');
(628668, 102, 1, 2823, 250, 'Barnet');
(2971069, 202, 2, 3048, 660, 'Hounslow');
(6084373, 203, 2, 3032, 524, 'Merton');
(3582158, 102, 1, 2860, 653, 'Hounslow');
(9993840, 101, 1, 3766, 815, 'Ealing');
(4050860, 103, 1, 3574, 447, 'Ealing');
(5430764, 102, 1, 2894, 282, 'Hounslow');
(444035, 202, 2, 3069, 256, 'Ealing');
(537291, 201, 2, 3201, 990, 'Ealing');
(3139663, 103, 1, 3614, 704, 'Barnet');
(1810640, 102, 1, 2902, 601, 'Hounslow');
(8591901, 103, 1, 3648, 395, 'Richmond');
(2277227, 103, 1, 3688, 654, 'Richmond');
(836107, 102, 1, 2924, 192, 'Westmister');
(2020469, 102, 1, 2925, 937, 'Westmister');
(5668253, 201, 2, 3218, 479, 'Merton');
(4914887, 202, 2, 3106, 267, 'Merton');
(4086607, 101, 1, 3806, 924, 'Merton');
(7335483, 103, 1, 3728, 636, 'Hounslow');
(870971, 203, 2, 3051, 513, 'Hounslow');
(2316450, 101, 1, 3836, 41, 'Richmond');
(5764275, 202, 2, 3142, 474, 'Merton');
(5877562, 103, 1, 3768, 133, 'Westmister');
(3165496, 101, 1, 3844, 234, 'Richmond');
(8629746, 103, 1, 3800, 446, 'Westmister');
(3810619, 203, 2, 3086, 49, 'Hounslow');
(8075439, 101, 1, 3863, 707, 'Merton');
(3946823, 202, 2, 3177, 289, 'Hounslow');
(795665, 103, 1, 3827, 8, 'Hounslow');
(4140599, 203, 2, 3099, 760, 'Hounslow');
(6846932, 103, 1, 3843, 803, 'Hounslow');
(2046107, 201, 2, 3238, 276, 'Merton');
(9295861, 101, 1, 3896, 71, 'Barnet');
(4061874, 103, 1, 3867, 493, 'Westmister');
(9463912, 201, 2, 3248, 119, 'Barnet');
(2268309, 103, 1, 3882, 67, 'Ealing');
(2084348, 201, 2, 3272, 626, 'Westmister');
(5766810, 201, 2, 3312, 29, 'Richmond');
(8393215, 103, 1, 3913, 891, 'Richmond');
(7759877, 202, 2, 3207, 332, 'Ealing');
(3643784, 201, 2, 3316, 41, 'Barnet');
(9061649, 201, 2, 3353, 975, 'Hounslow');
(1023718, 102, 1, 2963, 32, 'Westmister');
(1043710, 202, 2, 3215, 80, 'Ealing');
(9810640, 103, 1, 3938, 130, 'Westmister');
(9427050, 102, 1, 2975, 99, 'Barnet');
(569580, 203, 2, 3104, 782, 'Barnet');
(2978568, 201, 2, 3377, 225, 'Ealing');
(3894643, 201, 2, 3392, 205, 'Richmond');
(3769433, 201, 2, 3410, 751, 'Westmister');
(2913982, 203, 2, 3114, 51, 'Richmond');
(6775988, 201, 2, 3447, 948, 'Richmond');
(3346723, 202, 2, 3249, 846, 'Barnet');
(8902791, 203, 2, 3120, 249, 'Ealing');
(2457022, 202, 2, 3256, 398, 'Barnet');
(4467103, 102, 1, 2998, 795, 'Barnet');
(4545315, 103, 1, 3977, 833, 'Westmister');
(3781401, 202, 2, 3262, 616, 'Barnet');
(7476697, 103, 1, 4013, 605, 'Westmister');
(9494608, 103, 1, 4032, 160, 'Westmister');
